C:\Users\fanmm\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\openpyxl\reader\drawings.py:46: UserWarning: Unable to read chart rId1 from xl/drawings/drawing1.xml <class 'openpyxl.chart.chartspace.ExternalData'>.id should be <class 'str'> but value is <class 'NoneType'>
  warn(f"Unable to read chart {rel.id} from {path} {e}")
C:\Users\fanmm\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\openpyxl\reader\drawings.py:46: UserWarning: Unable to read chart rId2 from xl/drawings/drawing1.xml <class 'openpyxl.chart.chartspace.ExternalData'>.id should be <class 'str'> but value is <class 'NoneType'>
  warn(f"Unable to read chart {rel.id} from {path} {e}")
B60: 资产
AS98: 核导弹

空对空导弹

迪士尼乐园
AT98: 1955
B99: ——————————
AE99: 1956
AF99: 墨尔本奥运会
AI99: 双百方针
AL99: 二十世纪 五十年代
AM99: 丙申猴年
AN99: 中华人民共和国7周年
AO99: 肯尼亚茅茅运动，4 年间死亡10000 人

蒙哥马利巴士抵制运动

美国郊区繁荣

赫鲁晓夫批判斯大林

纳赛尔将苏伊士运河收归国有

匈牙利事件

特氟龙公司成立

卡丁车
AP99: 总统：
   德怀特·戴维·艾森豪威尔（共和党）
AQ99: 地对空核导弹 沙宾疫苗 通讯卫星 呼啦圈 安全带 人工肾脏 避孕药 气象卫星 便携晶体管收音机 安定 砷化镓半导体激光器 三维全息技术 合成器 香烟健康警示 凯夫拉纤维 子午胎 IBM文字处理机 杜比A型降噪器 滑雪板 喇叭裤 绕月载人火箭 人工心脏移植 波音747喷气式客机 互联网 条形码 软盘 帆板 热裤 液晶显示 便携电子计算器 电视游戏 DNA重组技术 电子游戏机 超级计算机 光纤 试管婴儿 魔方 索尼Walkman 杜比C型降噪器 艾滋病毒 强效可卡因 温室效应 CD 暗物质 暗能量 太阳能飞行器 甲型H1N1 流感 希格斯玻色子 引力波
AR99: 电气地铁 圣代冰淇淋 实用水电站 手电 电影摄影机 收音机 霍乱疫苗 啤酒瓶盖 柴油发动机 双向电报 实用的胶卷 块麦片 电报 可口可乐 X射线 卷烟机发明 电影放映机 排球 印名片机 福特车 潜望镜 油印蜡纸发明 阴极射线管 商品阿司匹林 凯洛格牌玉米片 手电筒 钋 镭 摇控器 α粒子 β粒子 打字机 柯达布朗尼相机 齐柏林飞艇 人类血型 跨大西洋电报 汽轮机游船 现代柏油路 铝罐奶粉 爆米花 泰迪熊 卡鲁索电唱机 便宜的肥皂和烹饪用油 飞机 荧光灯 邮戳机 摩托车发动机 热水瓶 农业轨道机械 木棉安全带 电动汽车喇叭 化学泡沫灭火器 狭义相对论 自动点唱机 量产舰艇舷外发动机 动画 电动洗衣机 家用洗洁精 立式吸尘器 饮用纸杯 双层公交车 无线电测向仪 电煎锅 质子和电子 玻璃纸 战壕风衣 汽车自动起动器 麦片 氯气毒气 防毒面具 拉链 机械雨刮器 广义相对论 芥子气 量产拖拉机 电子钟 黄油枪 降落伞 广播电台播音 茶包 罗夏墨迹测验 机器人 胰岛素 实用邮戳机 滑水 百日咳疫苗 纸制鸡蛋托 面巾纸 商用飞机农药喷撒 液体燃料火箭 劳力士防水表 遥控电唱机 面包机 防水玻璃纸 电传打字机 盖革计数器 纯维生素C 彩色电影胶片 透明胶带 音乐汽车喇叭 闪光灯 速冻食品 球形潜水舱 回旋加速器 折叠式雨伞 电动剃须刀 车载收音机 玛氏巧克力棒 变焦镜头 大富翁桌游 商业洗衣店 畅销平装书 里氏震级 磁带录音机 大众汽车 超市推车 带温控器的电熨斗 速溶咖啡 尼龙 圆珠笔 黄热病疫苗 雷达 汽车自动变速箱 充气救生衣 人工授精 青霉素 军用吉普车 原子裂变 火箭筒 凝固汽油弹 水肺 麦角酸二乙酰胺 神经毒气 原子弹 特百惠 计算机 静电复印法 比基尼泳衣 浓缩咖啡机 宝丽来相机 拼字盘 实心电吉他 尼龙扣 晶体管 黑胶唱片 有线电视 电视显像管 汽车自动点火装置 信用卡 复印机 宽荧幕电影 动力转向器 三色停车灯 人行红绿灯 晶体管助听器 氢弹 录像带 DNA双螺旋结构 麻疹疫苗 按动圆珠笔 硅晶体管 核导弹 空对空导弹 迪士尼乐园 特氟龙 卡丁车
AS99: 特氟龙

卡丁车
AT99: 1956
B100: 艺术与手艺
C100: ——
D100: 专业化
E100: ——
F100: · 许多这些例子都是与专业直接相联系的技能，但是这些技能可能只是休闲嗜好。
· 你可以花费技能在任意专业化技能上。不可以加点在作为类属的“艺术与手艺”上。
· 这项技能可能能使你制作或者修理一样东西—通常需要工具和时间，由 KP 来决定，如果必要的话。
· 在适用成功程度分度的情况下，一个更高等级的成功表示这件物品有着高品质以及/或精致度高。
· 一个艺术或者手艺技能可能可以用于制作一个复制品或者赝品。在这情况下，难度等级将取决于需要复制的原品的复杂程度以及独特性。
· 在伪造文件的场合下，将使用一个专门的专业化技能（伪造）。
· 一个成功的检定可能可以提供一个物品的相关信息，例如这个物品在何时以及哪里被制造，与之相关的一些历史或者技艺，或者谁可能制作了它。
· 拥有这个技能的专家将会在某个专门的领域里有着广泛的知识—对于物品本身，它的历史以及当代从事相关行业的人的知识，以及去实践知识的能力。
G100: 制作一个标准而适于贩卖的物品。
H100: 制作一个更高质量或者特别复杂的部件。
I100: · 从头开始重做物品，部件或者创作
· 进行进一步的研究调查
· 与另一位专家核对
J100: · 大量的时间与金钱被浪费在创造一个失败的作品上

· 观众或者顾客由于你的工作的某方面而感到被严重冒犯或者收到了物理性伤害

· 你的工作被评论家抨击，并且没人会再想要你的服务
K100: 他创造了一个有犯罪倾向的作品，并且这件作品冲击并导致了观赏者的暴力反应—也许只有颓废派艺术家会欣赏这件作品
AE100: 1957
AF100: 人造卫星
AG100: 太空竞赛开始
AI100: ——
AL100: 二十世纪 五十年代
AM100: 丁酉鸡年
AN100: 中华人民共和国8周年
AO100: 证实吸烟导致癌症

大力神地对空核导弹

斯普特尼克2 号升空[11] 震惊全美

麦基诺大桥（3800 英尺) 竣工
AP100: 总统：
   德怀特·戴维·艾森豪威尔（共和党）
AQ100: 沙宾疫苗 通讯卫星 呼啦圈 安全带 人工肾脏 避孕药 气象卫星 便携晶体管收音机 安定 砷化镓半导体激光器 三维全息技术 合成器 香烟健康警示 凯夫拉纤维 子午胎 IBM文字处理机 杜比A型降噪器 滑雪板 喇叭裤 绕月载人火箭 人工心脏移植 波音747喷气式客机 互联网 条形码 软盘 帆板 热裤 液晶显示 便携电子计算器 电视游戏 DNA重组技术 电子游戏机 超级计算机 光纤 试管婴儿 魔方 索尼Walkman 杜比C型降噪器 艾滋病毒 强效可卡因 温室效应 CD 暗物质 暗能量 太阳能飞行器 甲型H1N1 流感 希格斯玻色子 引力波
AR100: 电气地铁 圣代冰淇淋 实用水电站 手电 电影摄影机 收音机 霍乱疫苗 啤酒瓶盖 柴油发动机 双向电报 实用的胶卷 块麦片 电报 可口可乐 X射线 卷烟机发明 电影放映机 排球 印名片机 福特车 潜望镜 油印蜡纸发明 阴极射线管 商品阿司匹林 凯洛格牌玉米片 手电筒 钋 镭 摇控器 α粒子 β粒子 打字机 柯达布朗尼相机 齐柏林飞艇 人类血型 跨大西洋电报 汽轮机游船 现代柏油路 铝罐奶粉 爆米花 泰迪熊 卡鲁索电唱机 便宜的肥皂和烹饪用油 飞机 荧光灯 邮戳机 摩托车发动机 热水瓶 农业轨道机械 木棉安全带 电动汽车喇叭 化学泡沫灭火器 狭义相对论 自动点唱机 量产舰艇舷外发动机 动画 电动洗衣机 家用洗洁精 立式吸尘器 饮用纸杯 双层公交车 无线电测向仪 电煎锅 质子和电子 玻璃纸 战壕风衣 汽车自动起动器 麦片 氯气毒气 防毒面具 拉链 机械雨刮器 广义相对论 芥子气 量产拖拉机 电子钟 黄油枪 降落伞 广播电台播音 茶包 罗夏墨迹测验 机器人 胰岛素 实用邮戳机 滑水 百日咳疫苗 纸制鸡蛋托 面巾纸 商用飞机农药喷撒 液体燃料火箭 劳力士防水表 遥控电唱机 面包机 防水玻璃纸 电传打字机 盖革计数器 纯维生素C 彩色电影胶片 透明胶带 音乐汽车喇叭 闪光灯 速冻食品 球形潜水舱 回旋加速器 折叠式雨伞 电动剃须刀 车载收音机 玛氏巧克力棒 变焦镜头 大富翁桌游 商业洗衣店 畅销平装书 里氏震级 磁带录音机 大众汽车 超市推车 带温控器的电熨斗 速溶咖啡 尼龙 圆珠笔 黄热病疫苗 雷达 汽车自动变速箱 充气救生衣 人工授精 青霉素 军用吉普车 原子裂变 火箭筒 凝固汽油弹 水肺 麦角酸二乙酰胺 神经毒气 原子弹 特百惠 计算机 静电复印法 比基尼泳衣 浓缩咖啡机 宝丽来相机 拼字盘 实心电吉他 尼龙扣 晶体管 黑胶唱片 有线电视 电视显像管 汽车自动点火装置 信用卡 复印机 宽荧幕电影 动力转向器 三色停车灯 人行红绿灯 晶体管助听器 氢弹 录像带 DNA双螺旋结构 麻疹疫苗 按动圆珠笔 硅晶体管 核导弹 空对空导弹 迪士尼乐园 特氟龙 卡丁车 地对空核导弹
AS100: 地对空核导弹
AT100: 1957


===== Sheet: 简化卡 骰娘导入 =====
B2: 歌利亚（歌莉娅）·编剧，futa，13岁，神父，现代，现居：，人
N2: 技能
Z2: 当前时间
B3: STR
C3: 50
D3: 25
E3: DEX
F3: 50
G3: 25
H3: POW
I3: 80
J3: 40
K3: INT
L3: 90
M3: 45
Q3: 0
R3: 0
S3: 0
W3: 0
X3: 0
Y3: 0
Z3: 公元
AA3: 2025
AC3: 1月
AD3: 0：00
D4: 10
G4: 10
J4: 16
M4: 18
Q4: 0
R4: 0
S4: 0
T4: 图书馆使用
W4: 62
X4: 31
Y4: 12
AC4: 1日
B5: CON
C5: 55
D5: 27
E5: APP
F5: 80
G5: 40
H5: EDU
I5: 80
J5: 40
K5: SIZ
L5: 30
M5: 15
Q5: 0
R5: 0
S5: 0
W5: 0
X5: 0
Y5: 0
Z5: 调查员伙伴
D6: 11
G6: 16
J6: 16
M6: 6
Q6: 0
R6: 0
S6: 0
W6: 0
X6: 0
Y6: 0
Z6: 姓名
AB6: 注释
B7: HP
C7: 17
D7: 17
E7: SAN
F7: 25
G7: 48
H7: MP
I7: 16
J7: 16
K7: Armor
L7: 5
N7: 技艺：
O7: 表演
Q7: 55
R7: 27
S7: 11
W7: 0
X7: 0
Y7: 0
Z7: 例：丛雨
AB7: 一起出生入死的医生小姐
N8: 0
Q8: 0
R8: 0
S8: 0
T8: 医学
W8: 70
X8: 35
Y8: 14
Z8: 18
AB8: 0
B9: DB
C9: -1
E9: Build
F9: -1
H9: LUCK
I9: 45
K9: MOV
L9: 9
N9: 0
Q9: 0
R9: 0
S9: 0
W9: 0
X9: 0
Y9: 0
Z9: #REF!
AB9: #REF!
Q10: 0
R10: 0
S10: 0
W10: 0
X10: 0
Y10: 0
Z10: #REF!
AB10: #REF!
B11: 武器表
Q11: 0
R11: 0
S11: 0
W11: 0
X11: 0
Y11: 0
Z11: #REF!
AB11: #REF!
B12: 无
C12: 肉搏
D12: 斗殴
E12: 80
F12: 40
G12: 16
H12: 1D3+DB
I12: ——
J12: ×
K12: 1
L12: ——
M12: ——
Q12: 0
R12: 0
S12: 0
W12: 0
X12: 0
Y12: 0
Z12: #REF!
AB12: #REF!
B13: 甩棍
C13: 包皮金属棍(甩棍、大头棍、护身棒)
D13: 斗殴
E13: 80
F13: 40
G13: 16
H13: 1D8+DB
I13: 接触
J13: ×
K13: 1
L13: ——
M13: ——
N13: 信用评级
Q13: 95
R13: 47
S13: 19
T13: 说服
W13: 80
X13: 40
Y13: 16
Z13: #REF!
AB13: #REF!
B14: 0
C14: 0
D14: ←请选择类型
N14: 克苏鲁神话
Q14: 51
R14: 25
S14: 10
T14: 0
W14: 0
X14: 0
Y14: 0
Z14: 0
AB14: 0
B15: 0
C15: 0
Q15: 0
R15: 0
S15: 0
T15: 精神分析
W15: 76
X15: 38
Y15: 15
Z15: 0
AB15: 0
B16: 0
C16: 0
D16: 0
E16: 0
F16: 0
G16: 0
H16: 0
I16: 0
J16: 0
K16: 0
L16: 0
M16: 0
N16: 闪避
Q16: 25
R16: 12
S16: 5
W16: 0
X16: 0
Y16: 0
Z16: 0
AB16: 0
B17: 资产
Q17: 0
R17: 0
S17: 0
W17: 0
X17: 0
Y17: 0
Z17: 0
AB17: 0
B18: 信用评级
E18: 生活水平
G18: 消费水平
I18: 其他资产
K18: 当前现金($)
M18: 单位
Q18: 0
R18: 0
S18: 0
T18: 0
W18: 0
X18: 0
Y18: 0
B19: 95%/47%/19%
E19: 富裕
G19: 5000
I19: 380万
K19: 3.8万
M19: 美元
Q19: 0
R19: 0
S19: 0
T19: 0
W19: 0
X19: 0
Y19: 0
B20: 伊甸园：湿地公园（多恩瓦尔：6级，瓦尔主机）化工区/办公园区（伊甸蛇：4级）教堂墓地（小伊：3级）文化街+中学（伊甸蛇*2:2级）蝙蝠侠知道吗？她名下的资产或许没那么多，但是在这座城市没有多少地方她不能去，不是自家的就是朋友亲戚“合作伙伴”的X公司的董事长兼最大股东
Q20: 0
R20: 0
S20: 0
T20: 0
W20: 0
X20: 0
Y20: 0
B21: 随身物品
N21: 格斗：
O21: 斗殴
Q21: 80
R21: 40
S21: 16
W21: 0
X21: 0
Y21: 0
Z21: 神话相关
B22: 因为糟糕的排版，该栏暂时停用
N22: 0
Q22: 0
R22: 0
S22: 0
T22: 侦查
W22: 65
X22: 32
Y22: 13
Z22: 遇到了
AD22: 累计消耗
N23: 0
Q23: 0
R23: 0
S23: 0
W23: 0
X23: 0
Y23: 0
Z23: 例：米-戈
AD23: 6
N24: 0
Q24: 0
R24: 0
S24: 0
T24: 0
W24: 0
X24: 0
Y24: 0
Z24: 例：修格斯
AD24: 5
N25: 0
Q25: 0
R25: 0
S25: 0
W25: 0
X25: 0
Y25: 0
Z25: 0
AD25: 0
N26: 0
Q26: 0
R26: 0
S26: 0
W26: 0
X26: 0
Y26: 0
Z26: 0
AD26: 0
B27: 背景故事
N27: 0
Q27: 0
R27: 0
S27: 0
W27: 0
X27: 0
Y27: 0
Z27: 0
AD27: 0
B28: 描述
C28: 其皮肤白嫩之水灵，就如同一块嫩豆腐一样，轻轻一掐就好像会出水，原本小巧的身材并未改变，但其骨架却似乎更为纤细，体型修长，白银闪亮的头发就如同不断闪烁的星辰一般，衬托着那柔和美丽，仁慈圣洁，如同圣母一般，邪恶，诱惑，性感又犹如魅魔一般的脸，淡紫色的瞳孔就像是勾人夺魄的深渊，又像是让人感受柔和的紫罗兰花，胸前的位置鼓鼓囊囊，夺人眼魄，这种娇小的身材带来的极致的反差，更让人忍不住想要将其拥入怀中
G28: 关键
H28: 【人生来便背负原罪，唯有赎罪方可入天堂】歌利亚出生于一个传教士之家，从小跟随着家人念经修行，家庭条件不差，歌利亚生来又长得好看，天生白发，有一双紫色的眼瞳，家人也有着紫色的眼瞳，歌莉娅坚信神是存在的，因为世界是如此完美且不完美歌莉娅的日常是很充实也很稳定的，每日做早课，在小教堂里帮忙，主持仪式，每周都会去做义工，为不信者祈祷，为死者祈祷走在教堂墓地中，似乎死者也在交谈、坐在各自的墓碑前，与旁边的人交流着，这始终是歌莉娅的感觉，她也曾用稚嫩的纸笔书写过，只是大都被拒稿，几篇小文也曾登在本地的小报上歌莉娅也有自己的小心思，她想……….歌莉娅生来是女性，在家庭里总是被动一些，很多事情家里人不会让她去做，她不想当修女……..她不止满足于当一个修女，她努力的学习，锻炼，改变自己，学着穿上男性的服饰，不化妆，也不刻意打扮，头发往往只会散在脑后或者简单扎一个马尾但是歌莉娅终究是个女性，在神职者的路上走不通………至少不是她想要的结果，她真的很努力，她的各项能力不比她的兄弟差，如果她是男性的话………..她才应该是最受欢迎的！歌莉娅转而去追寻与正道违背或者边缘的学识，科学无法让她变成男性………那么只有走神学的道路了，或者说一次【奇迹】，如果歌莉娅能实现……..营造一个【神迹】，她就可以摆脱性别的束缚，走上她想走的路………
歌莉娅是海心中学的在校学生你在渡过了一段简短但是又疯狂的日子后，你成为了编剧，来到了第二个世界………..你还会按原来的世界走吗？
N28: 0
Q28: 0
R28: 0
S28: 0
W28: 0
X28: 0
Y28: 0
Z28: 0
AD28: 0
B29: 信仰
C29: 成为………【伊甸园的蛇】
G29: ☐
Q29: 0
R29: 0
S29: 0
W29: 0
X29: 0
Y29: 0
Z29: 0
AD29: 0
B30: 重要人
C30: 春晌
G30: ☑
Q30: 0
R30: 0
S30: 0
W30: 0
X30: 0
Y30: 0
Z30: 0
AD30: 0
B31: 重要地
C31: 0
G31: ☐
Q31: 0
R31: 0
S31: 0
W31: 0
X31: 0
Y31: 0
Z31: 0
AD31: 0
B32: 宝物
C32: 0
G32: ☐
Q32: 0
R32: 0
S32: 0
W32: 0
X32: 0
Y32: 0
Z32: 0
AD32: 0
B33: 特质
C33: 编剧
G33: ☐
N33: 0
Q33: 0
R33: 0
S33: 0
W33: 0
X33: 0
Y33: 0
Z33: 0
AD33: 0
B34: 小秘密
C34: 0
G34: ☐
N34: 0
Q34: 0
R34: 0
S34: 0
W34: 0
X34: 0
Y34: 0
B35: 伤疤
C35: 0
G35: ☐
N35: 0
Q35: 0
R35: 0
S35: 0
T35: 灵能:
W35: 60
X35: 30
Y35: 12
B36: 恐惧
C36: 0
N36: 母语：
O36: 中文
Q36: 80
R36: 40
S36: 16
W36: 0
X36: 0
Y36: 0
AF36: 电脑请先将快捷输入复制到下面的框中，再复制框中内容到QQ
B37: 下面就是快捷输入了，手机一般轻点两下就可以复制啦，电脑请先复制到右边的本文框
P37: 不知道用什么导入看导入框右侧的说明～
AF37: 电脑本文输入框
B38: 溯洄，shiki（除Exp10)，等大部分骰娘指令快捷输入
B39: 请“复制”下格，就可以导出文本，放进QQ发送给骰子娘啦
Z39: →
AA39: 大部分骰娘
AF39: 如果不能使用，请复制到txt文档，然后再复制到QQ
B40: .st 力量50str50敏捷50dex50意志80pow80体质55con55外貌80app80教育80edu80体型30siz30智力90灵感90int90san25san值25理智25理智值25幸运45运气45mp16魔法16hp17体力17会计5人类学1估价5考古学1表演55取悦15魅惑15攀爬20计算机5计算机使用5电脑5信用95信誉95信用评级95克苏鲁51克苏鲁神话51cm51乔装5闪避25汽车20驾驶20汽车驾驶20电气维修10电子学1话术5斗殴80剑20矛20手枪20投掷25步枪25霰弹枪25步霰25急救30历史5恐吓15跳跃20英语1阿拉伯语1母语80法律5图书馆62图书馆使用62聆听20开锁1撬锁1锁匠1机械维修10医学70博物学10自然学10领航10导航10神秘学5重型操作1重型机械1操作重型机械1重型1说服80精神分析76心理学10骑术5妙手10侦查65潜行20生存10游泳20投掷20追踪10驯兽5潜水1爆破1读唇1催眠1炮术1灵能:60
B44: 塔系骰娘指令快捷输入
B45: 请“复制”下格，就可以导出文本，放进QQ发送给骰子娘啦
Z45: →
AA45: 这种骰娘，在你输入.bot后，开头会出现以下字样
Dice made in java
By SitaNya
B46: .st 歌利亚（歌莉娅）·编剧-力量50str50敏捷50dex50意志80pow80体质55con55外貌80app80教育80edu80体型30siz30智力90灵感90int90san25san值25理智25理智值25幸运45运气45mp16魔法16hp17体力17会计5人类学1估价5考古学1表演55取悦15魅惑15攀爬20计算机5计算机使用5电脑5信用95信誉95信用评级95克苏鲁51克苏鲁神话51cm51乔装5闪避25汽车20驾驶20汽车驾驶20电气维修10电子学1话术5斗殴80剑20矛20手枪20投掷25步枪25霰弹枪25步霰25急救30历史5恐吓15跳跃20英语1阿拉伯语1母语80法律5图书馆62图书馆使用62聆听20开锁1撬锁1锁匠1机械维修10医学70博物学10自然学10领航10导航10神秘学5重型操作1重型机械1操作重型机械1重型1说服80精神分析76心理学10骑术5妙手10侦查65潜行20生存10游泳20投掷20追踪10驯兽5潜水1爆破1读唇1催眠1炮术1灵能:60
B50: shiki Exp10骰娘指令快捷输入
B51: 请“复制”下格，就可以导出文本，放进QQ发送给骰子娘啦
Z51: →
AA51: 这种骰娘，在你输入.bot后，开头会出现以下字样
Dice! by 溯洄 Shiki.Ver 2.3.8Express10(554)
B52: .st 力量50str50敏捷50dex50意志80pow80体质55con55外貌80app80教育80edu80体型30siz30智力90灵感90int90san25san值25理智25理智值25幸运45运气45mp16魔法16hp17体力17会计5人类学1估价5考古学1表演55取悦15魅惑15攀爬20计算机5计算机使用5电脑5信用95信誉95信用评级95克苏鲁51克苏鲁神话51cm51乔装5闪避25汽车20驾驶20汽车驾驶20电气维修10电子学1话术5斗殴80剑20矛20手枪20投掷25步枪25霰弹枪25步霰25急救30历史5恐吓15跳跃20英语1阿拉伯语1母语80法律5图书馆62图书馆使用62聆听20开锁1撬锁1锁匠1机械维修10医学70博物学10自然学10领航10导航10神秘学5重型操作1重型机械1操作重型机械1重型1说服80精神分析76心理学10骑术5妙手10侦查65潜行20生存10游泳20投掷20追踪10驯兽5潜水1爆破1读唇1催眠1炮术1灵能:60时代:现代	职业:神父	年龄13 性别:futa	 身体状态:健康	 精神状态:清醒	&DB=-1 体格:-1 闪避:25 护甲:5 &甩棍=1D8+[DB]
AA56: ↑版本号必须是Exp 10或以上
B57: MDice骰娘（惠惠）指令快捷输入
B58: 请“复制”下格，就可以导出文本，放进QQ发送给骰子娘啦
Z58: →
AA58: 这种骰娘，在你输入.bot后，开头会出现以下字样
MDice x.x.x[xx]ver
修改自溯洄版本dice,斯塔尼亚.shiki等提供了部分代码
B59: .st 歌利亚（歌莉娅）·编剧？力量50str50敏捷50dex50意志80pow80体质55con55外貌80app80教育80edu80体型30siz30智力90灵感90int90san25san值25理智25理智值25幸运45运气45mp16魔法16hp17体力17会计5人类学1估价5考古学1表演55取悦15魅惑15攀爬20计算机5计算机使用5电脑5信用95信誉95信用评级95克苏鲁51克苏鲁神话51cm51乔装5闪避25汽车20驾驶20汽车驾驶20电气维修10电子学1话术5斗殴80剑20矛20手枪20投掷25步枪25霰弹枪25步霰25急救30历史5恐吓15跳跃20英语1阿拉伯语1母语80法律5图书馆62图书馆使用62聆听20开锁1撬锁1锁匠1机械维修10医学70博物学10自然学10领航10导航10神秘学5重型操作1重型机械1操作重型机械1重型1说服80精神分析76心理学10骑术5妙手10侦查65潜行20生存10游泳20投掷20追踪10驯兽5潜水1爆破1读唇1催眠1炮术1灵能:60
B64: 技能名的改变
B65: 原技能名称：
D65: 简化
F65: 别名
J65: 原技能名称：
L65: 简化
N65: 别名
R65: 原技能名称：
T65: 简化
V65: 别名
B66: 力量
D66: STR
J66: 体力
L66: hp
R66: 汽车驾驶
T66: 汽车
V66: 驾驶
B67: 敏捷
D67: DEX
J67: 理智
L67: san
N67: san值，理智值
R67: 电子学 Ω
T67: 电子学
B68: 体质
D68: CON
J68: 魔法
L68: mp
R68: 步枪/霰弹枪
T68: 步枪
V68: 霰弹枪，步霰
B69: 体型
D69: SIZ
R69: 图书馆使用
T69: 图书馆
B70: 外貌
D70: APP
R70: 锁匠
T70: 开锁
B71: 智力
D71: INT
F71: 灵感
R71: 博物学
V71: 自然学
B72: 意志
D72: POW
J72: 计算机使用 Ω
L72: 计算机
N72: 计算机使用，电脑
R72: 导航
V72: 领航
B73: 教育
D73: EDU
J73: 信用评级
L73: 信用
N73: 信誉
R73: 操作重型机械
T73: 重型操作
V73: 重型机械，重型，重型机械操作
B74: 幸运
F74: 运气
J74: 克苏鲁神话
L74: 克苏鲁
N74: cm
R74: 生存：
T74: 生存
B75: 红字代表不能使用该名称roll（没有录入，主要因为其特殊的标点符号）
B77: 可选规则：有故事的调查员
B79: 经历包名称
E79: SAN值减少
H79: 技能增长
J79: 备注
B80: 战场经历包
E80: 1D10+5
H80: 70
J80: 对目击尸体和重伤员造成的理智损失免疫;根据战争的年份和模组发生时的年份调整年龄；背景增加一项：战争相关的伤疤 / 疤痕或恐惧症 / 躁狂症
B82: 警务经历包
E82: 1D10
H82: 60
J82: 对目击尸体造成的理智损失免疫;初始年龄不能低于 25 岁;背景增加一项：警察工作相关的伤疤 / 疤痕或恐惧症 / 躁狂症；
B84: 罪犯经历包
E84: 1D10
H84: 60
J84: 对目击尸体、目击或亲自谋杀、目击对人类的暴力残害造成的理智损失免疫;初始年龄不能低于 20 岁；背景增加一项：犯罪历史相关的伤疤 / 疤痕或恐惧症 / 躁狂症
B86: 医务经历包
E86: 1D10
H86: 60
J86: 对目击尸体和重伤员造成的理智损失免疫;初始年龄不能低于 30 岁；背景增加一项：个人背景相关的伤疤 / 疤痕或恐惧症 / 躁狂症；
B88: 神话经历包
E88: 如果是"相信者"，减少和克苏鲁神话相同的san值
H88: 0
J88: 按 KP 允许的数值增加「克苏鲁神话」技能;背景增加两项：与神话经历相关的伤疤 /疤痕、恐惧症 / 躁狂症、遭遇的怪异存在


===== Sheet: 英雄列表 =====
A1: 英雄类型
C1: 核心属性
E1: 将100个奖励点数分配给
F1: 天赋
A2: 自定义英雄
A3: 冒险家
C3: DEX或APP
E3: 取悦，潜水，汽车驾驶，急救，格斗(任意)，射击(任意)，跳跃，语言(任意)，机械维修，驾驶(任意)，骑术，潜行，生存(任意)，游泳。
F3: 任选两项
A4: 猛士
C4: STR
E4: 取悦，格斗(斗殴)，恐吓，聆听，机械维修，精神分析，游泳，投掷。
F4: 任选两项
A5: 行乐者
C5: SIZ
E5: 估价，技艺(任意)，取悦，话术，语言(任意)，聆听，侦查，精神分析。
F5: 任选两项
A6: 无情斗士
C6: INT
E6: 技艺(表演)，乔装，格斗(任意)，射击(任意)，急救，历史，恐吓，法律，聆听，机械维修，精神分析，潜行，生存(任意)，追踪。
F6: 必须选择“坚定不移”，再任选另一项。
A7: 梦想家
C7: POW
E7: 技艺(任意)，取悦，历史，语言(任意)，图书馆使用，聆听，博物学，神秘学。
F7: 任选两项
A8: 极客
C8: INT或EDU
E8: 人类学，估价，计算机使用，电气维修，语言(任意)，图书馆使用，机械维修，操作重型机械，科学(任意)。
F8: 任选两项
A9: 探险者
C9: DEX或POW
E9: 驯兽，人类学，取悦，格斗(斗殴)，急救，跳跃，语言(任意)，博物学，导航，驾驶(任意)，骑术，潜行，生存(任意)，追踪。
F9: 任选两项
A10: 蛇蝎美人
C10: APP或INT
E10: 技艺(表演)，估价，取悦，乔装，汽车驾驶，话术，格斗(斗殴)，射击(手枪)，聆听，精神分析，妙手，潜行。
F10: 任选两项
A11: 机械师
C11: INT
E11: 估价，技艺(任意)，格斗(斗殴)，汽车驾驶，电气维修，锁匠，机械维修，操作重型机械，侦查，投掷
F11: 任选两项
A12: 反英雄
C12: CON
E12: 技艺(任意)，格斗(斗殴)，射击(任意)，汽车驾驶，话术，恐吓，法律，聆听，锁匠，妙手，侦查，潜行，投掷。
F12: 任选两项
A13: 幕后玩家
C13: APP
E13: 技艺(表演)，取悦，乔装，话术，跳跃，语言(任意)，聆听，说服，精神分析，妙手，潜行。
F13: 任选两项
A14: 老猎人
C14: INT或CON
E14: 驯兽，格斗(任意)，射击(步枪/霰弹枪 或 手枪)，急救，聆听，博物学，导航，侦查，潜行，生存(任意)，游泳，追踪。
F14: 任选两项
A15: 寻秘者
C15: POW
E15: 技艺(任意)，科学(天文学)，乔装，历史，催眠，语言(任意)，博物学，神秘学，精神分析，妙手，潜行；如有“灵能觉醒”天赋，可将点数分配给所选的灵能技能。
F15: 任选两项
A16: 局外人
C16: INT或CON
E16: 技艺(任意)，驯兽，格斗(任意)，急救，恐吓，语言(任意)，聆听，医学，导航，潜行，生存(任意)，追踪。
F16: 任选两项
A17: 叛逆浪人
C17: DEX或APP
E17: 估价，技艺(任意)，取悦，乔装，话术，法律，锁匠，精神分析，读唇，侦查，潜行。
F17: 任选两项
A18: 学者
C18: EDU
E18: 会计，人类学，密码学，历史，语言(任意)，图书馆使用，医学，博物学，神秘学，科学(任意)
F18: 任选两项
A19: 解谜人
C19: INT
